go: downloading github.com/suyashkumar/dicom v1.0.7
go: downloading golang.org/x/text v0.35.0
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
mic_decompress_c.c:22:44: warning: excess elements in array initializer
   22 |     0x3FFFFFFFu, 0x7FFFFFFFu, 0xFFFFFFFFu, 0xFFFFFFFFu,
      |                                            ^~~~~~~~~~~
mic_decompress_c.c:22:44: note: (near initialization for ‘nbits_mask32’)
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
# mic/ojph [mic/ojph.test]
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
cc1: warning: ‘-mavx10.1’ is aliased to 512 bit since GCC14.3 and GCC15.1 while ‘-mavx10.1-256’ and ‘-mavx10.1-512’ will be deprecated in GCC 16 due to all machines 512 bit vector size supported
goos: linux
goarch: amd64
pkg: mic/ojph
cpu: Intel(R) Xeon(R) 6975P-C
BenchmarkAllCodecs/MIC-Go/MR-16         	      10	    707292 ns/op	 185.32 MB/s	         2.353 ratio	 1231427 B/op	       9 allocs/op
BenchmarkAllCodecs/MIC-Go/CR-16                  	      10	  30553942 ns/op	 246.54 MB/s	         3.693 ratio	39212032 B/op	      13 allocs/op
BenchmarkAllCodecs/MIC-4state/CR-16              	      10	  29249238 ns/op	 257.54 MB/s	         3.693 ratio	39212032 B/op	      13 allocs/op
BenchmarkAllCodecs/MIC-4state-C/CR-16            	      10	  18199249 ns/op	 413.91 MB/s	         3.693 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/CR-16         	      10	  14214062 ns/op	 529.95 MB/s	         3.693 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/CR-16                   	      10	  21532244 ns/op	 349.84 MB/s	         3.693 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/CR-16                	      10	  18330819 ns/op	 410.94 MB/s	         3.693 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/CR-16                   	      10	  17011966 ns/op	 442.79 MB/s	         3.770 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/CR-16                  	      10	  60818522 ns/op	 123.86 MB/s	         3.956 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/CR-16                  	      10	  19563819 ns/op	 385.04 MB/s	         3.691 ratio	47581552 B/op	      34 allocs/op
BenchmarkAllCodecs/PICS-C-2/CR-16                	      10	   9932858 ns/op	 758.37 MB/s	         3.691 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/CR-16                  	      10	  11411966 ns/op	 660.08 MB/s	         3.698 ratio	49484480 B/op	      64 allocs/op
BenchmarkAllCodecs/PICS-C-4/CR-16                	      10	   5706074 ns/op	1320.14 MB/s	         3.698 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/CR-16                  	      10	   7966821 ns/op	 945.52 MB/s	         3.714 ratio	49580644 B/op	     119 allocs/op
BenchmarkAllCodecs/PICS-C-8/CR-16                	      10	   3473476 ns/op	2168.66 MB/s	         3.714 ratio	 7536640 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/XR-16                  	      10	  42150865 ns/op	 250.42 MB/s	         1.738 ratio	46346240 B/op	      10 allocs/op
BenchmarkAllCodecs/MIC-4state/XR-16              	      10	  40341667 ns/op	 261.65 MB/s	         1.738 ratio	46346240 B/op	      10 allocs/op
BenchmarkAllCodecs/MIC-4state-C/XR-16            	      10	  24762569 ns/op	 426.26 MB/s	         1.738 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/XR-16         	      10	  19902187 ns/op	 530.36 MB/s	         1.738 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/XR-16                   	      10	  29629909 ns/op	 356.24 MB/s	         1.738 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/XR-16                	      10	  24402006 ns/op	 432.56 MB/s	         1.738 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/XR-16                   	      10	  27559739 ns/op	 383.00 MB/s	         1.670 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/XR-16                  	      10	 120643962 ns/op	  87.49 MB/s	         1.761 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/XR-16                  	      10	  24910365 ns/op	 423.73 MB/s	         1.748 ratio	57508208 B/op	      28 allocs/op
BenchmarkAllCodecs/PICS-C-2/XR-16                	      10	  13304855 ns/op	 793.35 MB/s	         1.748 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/XR-16                  	      10	  14507920 ns/op	 727.56 MB/s	         1.753 ratio	58999596 B/op	      52 allocs/op
BenchmarkAllCodecs/PICS-C-4/XR-16                	      10	   6968227 ns/op	1514.79 MB/s	         1.753 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/XR-16                  	      10	  10290089 ns/op	1025.78 MB/s	         1.755 ratio	62154259 B/op	     100 allocs/op
BenchmarkAllCodecs/PICS-C-8/XR-16                	      10	   4092268 ns/op	2579.35 MB/s	         1.755 ratio	10559488 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/MG1-16                 	      10	  23654222 ns/op	 414.66 MB/s	         8.786 ratio	23221248 B/op	      12 allocs/op
BenchmarkAllCodecs/MIC-4state/MG1-16             	      10	  22384262 ns/op	 438.18 MB/s	         8.785 ratio	23221248 B/op	      12 allocs/op
BenchmarkAllCodecs/MIC-4state-C/MG1-16           	      10	  16400372 ns/op	 598.06 MB/s	         8.785 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/MG1-16        	      10	  11031886 ns/op	 889.09 MB/s	         8.785 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/MG1-16                  	      10	  17987730 ns/op	 545.28 MB/s	         8.786 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/MG1-16               	      10	  13026267 ns/op	 752.97 MB/s	         8.786 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/MG1-16                  	      10	  10765989 ns/op	 911.05 MB/s	         8.251 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/MG1-16                 	      10	  29616774 ns/op	 331.18 MB/s	         8.911 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/MG1-16                 	      10	  13462041 ns/op	 728.59 MB/s	         8.797 ratio	33851760 B/op	      32 allocs/op
BenchmarkAllCodecs/PICS-C-2/MG1-16               	      10	   7448796 ns/op	1316.77 MB/s	         8.797 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/MG1-16                 	      10	   9290499 ns/op	1055.74 MB/s	         8.839 ratio	33723081 B/op	      54 allocs/op
BenchmarkAllCodecs/PICS-C-4/MG1-16               	      10	   5027372 ns/op	1950.99 MB/s	         8.839 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/MG1-16                 	      10	   7439767 ns/op	1318.37 MB/s	         8.869 ratio	34967524 B/op	      99 allocs/op
BenchmarkAllCodecs/PICS-C-8/MG1-16               	      10	   3393807 ns/op	2890.07 MB/s	         8.869 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/MG2-16                 	      10	  23305349 ns/op	 420.86 MB/s	         8.774 ratio	23221248 B/op	      12 allocs/op
BenchmarkAllCodecs/MIC-4state/MG2-16             	      10	  22527112 ns/op	 435.40 MB/s	         8.773 ratio	23221248 B/op	      12 allocs/op
BenchmarkAllCodecs/MIC-4state-C/MG2-16           	      10	  16624921 ns/op	 589.98 MB/s	         8.773 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/MG2-16        	      10	  11287346 ns/op	 868.97 MB/s	         8.773 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/MG2-16                  	      10	  18173235 ns/op	 539.71 MB/s	         8.774 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/MG2-16               	      10	  12971586 ns/op	 756.14 MB/s	         8.774 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/MG2-16                  	      10	  10971725 ns/op	 893.97 MB/s	         8.238 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/MG2-16                 	      10	  29703714 ns/op	 330.21 MB/s	         8.901 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/MG2-16                 	      10	  15004346 ns/op	 653.70 MB/s	         8.786 ratio	33859952 B/op	      32 allocs/op
BenchmarkAllCodecs/PICS-C-2/MG2-16               	      10	   7234716 ns/op	1355.73 MB/s	         8.786 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/MG2-16                 	      10	  10567436 ns/op	 928.17 MB/s	         8.827 ratio	33673920 B/op	      54 allocs/op
BenchmarkAllCodecs/PICS-C-4/MG2-16               	      10	   4975818 ns/op	1971.20 MB/s	         8.827 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/MG2-16                 	      10	   6833021 ns/op	1435.43 MB/s	         8.854 ratio	34966748 B/op	      98 allocs/op
BenchmarkAllCodecs/PICS-C-8/MG2-16               	      10	   3241251 ns/op	3026.10 MB/s	         8.854 ratio	 9814016 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/MG3-16                 	      10	 105706234 ns/op	 270.38 MB/s	         2.237 ratio	134926336 B/op	      11 allocs/op
BenchmarkAllCodecs/MIC-4state/MG3-16             	      10	 105990037 ns/op	 269.66 MB/s	         2.236 ratio	134959104 B/op	      11 allocs/op
BenchmarkAllCodecs/MIC-4state-C/MG3-16           	      10	  64635306 ns/op	 442.19 MB/s	         2.236 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/MG3-16        	      10	  56170062 ns/op	 508.83 MB/s	         2.236 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/MG3-16                  	      10	  75884248 ns/op	 376.64 MB/s	         2.237 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/MG3-16               	      10	  69607690 ns/op	 410.60 MB/s	         2.237 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/MG3-16                  	      10	  73237138 ns/op	 390.25 MB/s	         2.223 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/MG3-16                 	      10	 243398047 ns/op	 117.42 MB/s	         2.378 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/MG3-16                 	      10	  65380977 ns/op	 437.15 MB/s	         2.271 ratio	163389808 B/op	      30 allocs/op
BenchmarkAllCodecs/PICS-C-2/MG3-16               	      10	  34121438 ns/op	 837.63 MB/s	         2.271 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/MG3-16                 	      10	  38026791 ns/op	 751.60 MB/s	         2.308 ratio	163398963 B/op	      57 allocs/op
BenchmarkAllCodecs/PICS-C-4/MG3-16               	      10	  19720058 ns/op	1449.34 MB/s	         2.308 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/MG3-16                 	      10	  27394414 ns/op	1043.31 MB/s	         2.335 ratio	165521337 B/op	     109 allocs/op
BenchmarkAllCodecs/PICS-C-8/MG3-16               	      10	  10330630 ns/op	2766.63 MB/s	         2.335 ratio	29261824 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/MG4-16                 	      10	  74599207 ns/op	 365.46 MB/s	         3.474 ratio	73297920 B/op	      10 allocs/op
BenchmarkAllCodecs/MIC-4state/MG4-16             	      10	  74112476 ns/op	 367.86 MB/s	         3.473 ratio	73297920 B/op	      10 allocs/op
BenchmarkAllCodecs/MIC-4state-C/MG4-16           	      10	  49870152 ns/op	 546.68 MB/s	         3.473 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/MG4-16        	      10	  42339207 ns/op	 643.92 MB/s	         3.473 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/MG4-16                  	      10	  55976690 ns/op	 487.04 MB/s	         3.474 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/MG4-16               	      10	  48494427 ns/op	 562.19 MB/s	         3.474 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/MG4-16                  	      10	  44953265 ns/op	 606.47 MB/s	         3.506 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/MG4-16                 	      10	 173846858 ns/op	 156.82 MB/s	         3.705 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/MG4-16                 	      10	  43182289 ns/op	 631.35 MB/s	         3.517 ratio	100761968 B/op	      28 allocs/op
BenchmarkAllCodecs/PICS-C-2/MG4-16               	      10	  22593876 ns/op	1206.65 MB/s	         3.517 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/MG4-16                 	      10	  32645934 ns/op	 835.11 MB/s	         3.585 ratio	104956608 B/op	      53 allocs/op
BenchmarkAllCodecs/PICS-C-4/MG4-16               	      10	  14370536 ns/op	1897.14 MB/s	         3.585 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/MG4-16                 	      10	  21150670 ns/op	1288.99 MB/s	         3.618 ratio	107898836 B/op	     103 allocs/op
BenchmarkAllCodecs/PICS-C-8/MG4-16               	      10	   8721362 ns/op	3126.00 MB/s	         3.618 ratio	27262976 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/CT1-16                 	      10	   2377694 ns/op	 220.50 MB/s	         2.789 ratio	 2727936 B/op	       9 allocs/op
BenchmarkAllCodecs/MIC-4state/CT1-16             	      10	   2223680 ns/op	 235.77 MB/s	         2.789 ratio	 2727936 B/op	       9 allocs/op
BenchmarkAllCodecs/MIC-4state-C/CT1-16           	      10	   1351865 ns/op	 387.83 MB/s	         2.789 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-4state-SIMD/CT1-16        	      10	   1097453 ns/op	 477.73 MB/s	         2.789 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-C/CT1-16                  	      10	   1653091 ns/op	 317.16 MB/s	         2.789 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-SIMD/CT1-16               	      10	   1403990 ns/op	 373.43 MB/s	         2.789 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/HTJ2K/CT1-16                  	      10	   1343792 ns/op	 390.16 MB/s	         2.704 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/JPEGLS/CT1-16                 	      10	   3700423 ns/op	 141.68 MB/s	         3.190 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-2/CT1-16                 	      10	   1833306 ns/op	 285.98 MB/s	         2.696 ratio	 4325744 B/op	      26 allocs/op
BenchmarkAllCodecs/PICS-C-2/CT1-16               	      10	   1144410 ns/op	 458.13 MB/s	         2.696 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-4/CT1-16                 	      10	   1436316 ns/op	 365.02 MB/s	         2.542 ratio	 5948134 B/op	      44 allocs/op
BenchmarkAllCodecs/PICS-C-4/CT1-16               	      10	    746054 ns/op	 702.75 MB/s	         2.542 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/PICS-8/CT1-16                 	      10	   1294148 ns/op	 405.12 MB/s	         2.294 ratio	 9940998 B/op	      84 allocs/op
BenchmarkAllCodecs/PICS-C-8/CT1-16               	      10	    722780 ns/op	 725.38 MB/s	         2.294 ratio	  524288 B/op	       1 allocs/op
BenchmarkAllCodecs/MIC-Go/CT2-16                 	      10	   2506289 ns/op	 209.19 MB/s	         3.486 ratio	 2711552 B/op	       9 allocs/op
BenchmarkAllCodecs/MIC-4state/CT2-16             	      10	   2382393 ns/op	 220.07 MB/s	         3.485 ratio	 2711552 B/op	       9 allocs/op
